smiles,x,y,z,r,theta,phi
CC(=O)c1cccc2[nH]c(CCNC(=O)COc3c[nH]nn3)nc12,6.0671587,5.5425096,-0.43270826,8.229037,1.6234037,0.7402382
O=c1[nH]c2ccccc2n1CNS(=O)(=O)CC[C@H]1C=CNCC1,-1.45823,8.412619,-2.527696,8.904371,1.8586254,1.7424293
O=c1[nH]c2ccccc2n1CSCCCc1c[nH]nn1,2.0850544,8.034765,1.3887675,8.416268,1.4050283,1.3168929
N#Cc1cccc(CC(NC(=O)COc2ccc(Cl)cc2)C(=O)NCCO)c1,8.36741,20.279972,1.908838,22.021229,1.4840057,1.1794798
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.273163,-12.464228,-9.809668,26.535522,1.9494616,-0.52999717
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1C(=O)Nc2ccccc21,12.788061,-5.014084,-4.9363966,14.596012,1.9158018,-0.37366974
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.963612,19.474787,4.800474,21.580803,1.346478,1.9589678
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.265426,9.761694,8.003325,13.677302,0.94572663,2.0654624
O=C(NCCc1c[nH]nn1)OCn1c(=O)[nH]c2ccccc21,2.005371,8.110399,1.4436886,8.478463,1.3996854,1.3283988
COC(=O)C(Cc1c[nH]nn1)NC(=O)CCc1cccc(C#N)c1,0.77900696,3.7685504,4.8149767,6.163832,0.67426497,1.3669547
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.135147,9.631454,8.133629,13.612148,0.93038267,2.060622
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.3408031,-9.993828,15.396102,18.656836,0.6001945,-1.8934046
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.9370666,19.44846,4.77376,21.541319,1.3473316,1.9582725
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.2733002,-10.045048,15.3161955,18.606539,0.60383874,-1.8858078
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.4160306,-10.020546,15.481395,18.755112,0.59979856,-1.8993437
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.936516,14.139341,14.582276,21.807156,0.8383477,1.0593133
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.322258,2.7853112,4.9881077,21.11003,1.3322494,3.0053842
O=C(CS(=O)(=O)Cc1c[nH]nn1)N=C1C(=O)Nc2ccccc21,12.080208,-3.808024,-4.7639093,13.5324545,1.9305416,-0.30536854
CC(=O)c1cccc2[nH]c(CCNC(=O)COc3c[nH]nn3)nc12,6.1023216,5.569637,-0.4586749,8.274634,1.6262562,0.7397918
Cc1csc(C=CC(=O)NCCc2c[nH]nn2)c1,-0.6475291,2.8840985,4.5931816,5.462109,0.57182044,1.791651
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.0125122,-8.834974,8.510592,12.431298,0.81672764,-1.3468286
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.933055,14.199202,14.656585,21.894432,0.83736765,1.0613003
CC(=O)c1cccc2[nH]c(CS(=O)(=O)CC(=O)N=C3CC=CNC3=O)nc12,11.1252365,-1.9107841,-3.4455638,11.802283,1.8670514,-0.17009267
CC1C(=NC(=O)CS(=O)(=O)Cc2cccc(CCO)c2)C(=O)NN1C,12.4949875,-4.4485984,-4.8602796,14.125758,1.9220467,-0.3420372
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.7363534,-15.679062,0.67053294,16.708931,1.5306554,-1.9215305
O=C(NCC[C@H]1C=CNCC1)NCn1c(=O)[nH]c2ccccc21,-1.3850098,8.553907,-2.452033,9.005557,1.8465581,1.7313186
O=C(NCC[C@H]1C=CNCC1)NCn1c(=O)[nH]c2ccccc21,-1.3397055,8.571125,-2.4060326,9.0026655,1.8413426,1.7258463
Cc1csc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-11.767071,2.9426684,-8.988259,15.096757,2.208531,2.8965418
CC(=O)c1cccc2[nH]c(CCOC(=O)NCc3c[nH]nn3)nc12,-7.965971,19.477259,4.802805,21.584421,1.3464054,1.9590272
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.2092986,9.705606,8.059546,13.648878,0.93912864,2.063395
O=C(NCC[C@H]1C=CNCC1)OCn1c(=O)[nH]c2ccccc21,-1.2711368,8.573185,-2.336759,8.976398,1.8341526,1.7179928
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.885767,-15.466637,0.658252,16.561775,1.5310405,-1.9344203
N#Cc1ccc(OCC(=O)NCCCc2c[nH]nn2)cc1,1.0610247,3.783668,5.094203,6.4337254,0.65705115,1.2973962
CC(=O)c1cccc2[nH]c(CC(O)CNC(=O)COc3c[nH]nn3)nc12,6.155138,5.6101727,-0.53535223,8.34544,1.6349895,0.73911154
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1C(=O)Nc2ccccc21,12.809578,-5.036599,-4.955516,14.629071,1.9163784,-0.37462202
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.3721137,-9.941669,15.412574,18.648201,0.5979504,-1.8978084
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.3079333,-9.992213,15.387561,18.643063,0.5999262,-1.8904915
Cc1cc(N)nc(OCC(=O)NC(CO)Cc2cccc(C#N)c2)c1,8.284443,20.172777,1.975744,21.896952,1.4804443,1.181122
CC(NC(=O)Cc1ccc(Cl)cc1)C(=O)N(C)c1c[nH]nn1,-5.9740105,2.1293745,1.8579352,6.6087036,1.2858201,2.7991924
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.0480165,-8.870494,8.475051,12.4381075,0.82115287,-1.3438926
CC(=O)c1cccc2[nH]c(CC(=O)NC(C)C(=O)N(C)c3c[nH]nn3)nc12,-6.068571,2.181398,1.7672637,6.6864996,1.3033149,2.7965167
CC(=O)c1cccc2[nH]c(CC(O)CON=Cc3c[nH]nn3)nc12,6.3834896,5.655846,-0.8073163,8.566755,1.6651746,0.72503275
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.9863143,19.497719,4.8230095,21.614895,1.3457683,1.9595531
NCc1ccc(CCCNC(=O)COc2c[nH]nn2)cc1,21.369595,-12.457956,-9.84215,26.621948,1.949483,-0.52780765
Cc1csc(C(O)C(O)CSCn2ccc3c(N)ncnc32)c1,3.1463852,5.486934,1.2721727,6.4517136,1.372312,1.050141
O=C1[C@H](Cl)C=NCN1COP(=O)([O-])OP(=O)([O-])OCc1ccc(Cl)cc1,6.180932,5.831183,-4.4367123,9.585981,2.0519853,0.75629
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.2665665,-10.052487,15.345622,18.6336,0.6031626,-1.8849839
O=CC(NC(=O)COn1c(=O)[nH]c2ccccc21)c1ccc(Cl)cc1,2.2455492,7.786919,1.2755449,8.2039995,1.4146845,1.290039
O=C(NCCCc1c[nH]nn1)OCn1c(=O)[nH]c2ccccc21,2.0233736,8.095167,1.4514325,8.4695,1.3985746,1.3258662
O=C(NCCCc1c[nH]nn1)OCn1c(=O)[nH]c2ccccc21,2.0154724,8.104088,1.4567206,8.477051,1.3980963,1.3270432
CC1CC(=O)N(OCCCCCn2c(=O)[nH]c3ccccc32)N1C,6.6144943,1.3056531,10.711935,12.657085,0.56175935,0.19488733
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCC[C@H]2C=CNCC2)c1,-5.8396297,-15.542528,0.7493589,16.620258,1.525694,-1.9301976
Cc1cscc1C=NOCC(O)Cn1ccc2c(N)ncnc21,3.137086,5.506723,1.2734396,6.464283,1.3725032,1.0529672
CC(=O)c1cccc2[nH]c(CCNC(=O)OCc3c[nH]nn3)nc12,-7.99887,19.51027,4.8355675,21.63366,1.3453714,1.9598786
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.333969,-9.92168,15.312375,18.547882,0.5996039,-1.8949708
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OCn2ccc3c(N)ncnc32)c1,-5.2327905,9.729059,8.035987,13.6606655,0.9418941,2.0642648
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.267582,2.8198133,4.940956,21.050873,1.3338709,3.0033507
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.0567303,-8.879233,8.466337,12.439847,0.8222395,-1.3431768
Cc1c(OCCCNCc2c[nH]nn2)[nH]c2ccc(O)cc12,7.9078884,14.102068,14.554725,21.75415,0.8378597,1.059729
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.46529,2.7049646,4.8357286,21.202105,1.3406934,3.0101812
CC(=O)c1cccc2[nH]c(CCNC(=O)COc3c[nH]nn3)nc12,6.066553,5.548578,-0.4311676,8.232599,1.6231935,0.7408328
O=C(CS(=O)(=O)Cc1cc(C(=O)O)ccc1Cl)N=C1CCOCC1,12.858034,-5.0906086,-5.00887,14.708233,1.9182968,-0.3769745
CC(=O)c1cccc2[nH]c(CC(O)CON=Cc3c[nH]nn3)nc12,6.3767595,5.709083,-0.8037758,8.596671,1.6644316,0.73020977
CC(=O)c1cccc2[nH]c(CS(=O)(=O)CC(=O)N=C3CC=CNC3=O)nc12,11.141169,-1.9042279,-3.4611466,11.820798,1.8679516,-0.16928238
Cc1csc(CCNC(=O)CN(C=O)c2c[nH]nn2)c1,-0.58444166,2.9076233,4.570773,5.4486523,0.57557136,1.7691563
Nc1ccc(NC(=O)CCC(=O)N=NC=C2C(=O)Nc3ccccc32)cc1,-3.3509707,-9.990396,15.399907,18.659962,0.6000782,-1.8944229
Nc1ncnc2c1ccn2COP(=O)([O-])OP(=O)([O-])OCc1cccc(CCO)c1,2.0814037,-8.903877,8.441649,12.444786,0.82531136,-1.3411562
N#Cc1cccc(COP(=O)([O-])OP(=O)([O-])OC[C@H]2C=CNCC2)c1,-20.395514,2.8463125,4.868211,21.160765,1.3386587,3.0029323
O=C(NCCCn1ccnn1)OCn1c(=O)[nH]c2ccccc21,2.020009,8.094606,1.4605458,8.4697275,1.3974869,1.3262413
